date,q1,q2,q4,q5,q6,q7,q8,q9,q3,q10
2023-01-31,0.08116088164557911,0.09612453034363524,0.003990128702466892,0.13521739054289603,0.19044309200432982,0.09458567800500306,0.08661941652403359,0.06551340945478054,0.0846011689802529,0.3249338562665323
2023-02-28,-0.10179556881511952,-0.032897321361462,-0.0522425923342928,-0.08018688631614673,-0.054191622629195316,-0.0682703385862761,0.009226752020633647,-0.056639575799500616,-0.08603533640692893,-0.12613814755208083
2023-03-31,-0.022531790031084614,-0.04115580453938485,-0.013515644399356475,-0.0005999721453096098,0.01653653605796145,-0.03540472669028723,0.06981645390624433,0.005008193621822465,-0.055001654549240074,0.02300802227942397
2023-04-28,0.0,0.0,0.0,,0.0,,,,,
2023-04-30,0.05274897323623069,0.08696247629251623,0.10449945087635226,0.09161864678978467,0.05434309733394941,0.05285330804142655,0.2479733156608767,0.06916433036587198,0.12241709366343388,0.13998683508186088
2023-05-31,0.11495174747358566,0.11028153579599577,0.1721144252619345,0.1275882390602851,0.131808786951593,0.15979845569350254,0.15352318857783695,0.19102202847915897,0.14384446908077306,
2023-06-30,0.22765325089096516,0.37679605048907205,0.24218221484922486,0.4217298026838014,0.3605119417495545,0.2823954745334199,0.30862869827263484,0.43929644497827364,0.293976687033086,0.32209443209011684
2023-07-31,0.16516677019139894,0.11821999696267413,0.10140180574397091,0.15868891500494928,0.27084813293387383,0.24719268436683955,0.17542515259988245,0.22959984205756254,0.34096420252922705,0.1936227536664608
2023-08-31,0.18309915341880198,0.04177726413056085,0.040765933586111074,0.10735560538022951,,0.08538159578704185,0.09272375903865603,0.15494848837363462,0.12535812901244864,
2023-09-29,0.0,,,0.0,,,,,,0.0
2023-09-30,0.024602591490078807,-0.0869121527804956,-0.12978114361248166,-0.036435789932631496,-0.0661695872318581,-0.08323465564703623,-0.09609652997777765,0.0010132968814514976,-0.07979514364177488,-0.10100629818531702
2023-10-31,0.03296056807422769,0.032517119703077205,0.21668421932646273,0.006739250514231884,0.10118205244248481,0.08639226613177811,0.03104214411979145,-0.006673788382429195,0.05152985122646855,
2023-11-30,-0.1795981073592388,-0.10067115853211192,-0.08335189145781714,-0.15765160064604034,0.0025248749760679204,-0.07933859758520057,-0.10473067648801326,-0.008469890863930195,-0.16318085890801295,
2023-12-31,0.20882371990127396,0.17475933402020236,0.1648827197898758,0.18329318114503612,0.18540056157540472,0.18406878848228964,0.14216685796640857,0.17422652268209107,0.16389086951614887,0.2781023583568579
2024-01-31,0.07194306264873082,0.17215500187725255,0.17749555959237936,0.09620971944727412,0.06833258051335762,0.03349642945323847,0.06486521596201145,0.32728963021518076,0.11884543677773474,0.018581617811611415
2024-02-29,-0.08937549666314822,-0.0769779493595318,-0.04424983545228875,-0.004949429252740701,-0.05200731101982043,0.11277337855879493,0.07378543713192147,-0.034648286932997006,-0.05795206195493438,
2024-03-31,0.1516886029550327,0.06221615915960601,0.05653388836332965,0.07613520565892792,0.1408531699251572,0.12551638951299174,0.1558855712556896,0.0808510912416059,0.11033810771270164,
2024-04-30,-0.004836339685405399,-0.010891097368765732,-0.006297120826622288,0.2618138886881297,-0.0017051546945147404,0.06810479542540944,0.05986173781022951,0.10054536461363206,-0.17220342839961672,
2024-05-31,-0.06476622706388846,-0.04579976400791916,0.004929375257016002,-0.0021420127041626323,0.011202716014718353,0.07127834909953037,0.0894546667646243,0.06677260851497584,-0.004400245459831198,-0.049928568696112105
2024-06-30,0.05338391880658334,-0.0224036734123755,0.05086168347929105,0.0050214801594755,0.06439675138590237,0.13937312586763811,0.10703194651618486,0.09758595290769682,0.19143351063726702,0.014116783572214214
2024-07-31,-0.0829309372990798,-0.10444869663564949,-0.04319607467910185,,-0.11251246929447263,-0.08777874276582888,-0.059093225579484966,0.12564980280176433,-0.08422744996266969,-0.06038443663841707
2024-08-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2024-08-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-31,-0.21774986759476422,,,,,,,,,-0.06052344601962922
2024-09-30,-0.011002443230320883,0.025220770655239064,-0.06986963582913609,-0.0163075326810925,0.00877588035662503,-0.039415447540268475,-0.03143550446617344,0.007928032872212026,0.062372235292987646,
2024-10-31,0.10319206816786744,0.04574243339923076,0.10480937911407974,0.12406589089389887,0.09415088429701926,0.12772895180362054,0.09001918497635421,0.07037233718893035,0.08740296442923653,
2024-11-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2024-11-30,0.05016549441456353,,,,,,,,,-0.12442129629629628
2024-12-31,0.019856549128462565,-0.013296601695746597,0.01656863252959568,-0.009163637870508334,0.048546244566380264,0.06638115901622081,-0.006877475460464466,0.014555874743099433,-0.0675466036575452,
2025-01-31,0.005937766364978844,0.02741600144385109,0.008555147860771209,-0.021340252994797883,0.024342702478869424,0.01945254781602529,-0.06482930995381661,-0.03455605506526223,-0.06078198937857334,-0.06421921137473703
2025-02-28,0.027675290408496832,0.028601415613014162,0.040358633177437014,0.05110773067474675,-0.03188804691070714,0.19100733093768926,0.10467037110829715,0.14547558607004432,0.05932722839573153,
2025-03-31,-0.08262033243479341,0.02042405347768841,-0.050046594744085085,0.02414742796884839,-0.06856321661890193,0.05680773285904494,0.02140633883771688,-0.05596433174042429,-0.05095135603852137,
2025-04-30,0.0053026356335819005,0.08175312862032014,-0.029020722869280993,-0.01705079756860952,-0.11110391488161694,0.01558330563127669,-0.05820690386176169,-0.02869289293070381,0.053763985342033416,
2025-05-30,0.08213272948039688,0.10027190047621443,0.05037153672310561,0.0817026459417363,0.08862755079146617,0.06510448746086497,0.07685679595477837,0.1083167491800248,0.07439957333129864,0.09008166555077274
2025-06-30,0.1521057855015304,0.16036719562195045,0.043222418364142506,0.05860086688979043,0.028113204704223682,0.08043956523737904,,0.055164587740459584,0.06376163869110553,0.06429160359796855
